Number,Status,Arrival,Departure,Count (nights),"Count (bed, nightly)",Requested category,Space category,Person count,Adults,Children
340671,Checked out,2023-10-27 20:35:53.890,2023-10-31 08:54:22.683,4,8,Comfort Double,Comfort Double,2,2,0
340670,Checked out,2023-10-27 20:36:26.751,2023-10-31 08:54:22.683,4,8,Comfort Double,Comfort Double,2,2,0
383926,Checked out,2023-10-27 13:25:50.263,2023-10-30 11:00:00.000,3,6,Comfort Double,Comfort Double,2,2,0
386031,Checked out,2023-10-27 16:10:42.464,2023-10-28 10:40:39.161,1,2,Comfort Double,Comfort Double,2,2,0
385435,Checked out,2023-10-27 19:19:25.540,2023-10-29 11:00:00.000,2,4,Comfort Double,Comfort Double,2,2,0
384219,Checked out,2023-10-27 16:59:26.308,2023-10-28 11:00:00.000,1,2,Comfort Double,Comfort Double,2,2,0
384389,Checked out,2023-10-27 18:29:07.552,2023-10-29 08:51:08.878,2,2,Comfort Double,Comfort Double,1,1,0
384415,Checked out,2023-10-27 18:12:03.437,2023-10-29 08:41:37.687,2,4,Comfort Double,Comfort Double,2,2,0
383825,Checked out,2023-10-27 12:13:27.716,2023-10-29 12:00:00.000,2,4,Comfort Double,Comfort Double,2,2,0
383917,Checked out,2023-10-27 16:17:51.086,2023-10-29 09:45:49.155,2,4,Comfort Double,Comfort Double,2,2,0
378023,Checked out,2023-10-27 20:01:52.198,2023-10-29 10:25:48.782,2,4,Comfort Double,Comfort Double,2,2,0
384490,Checked out,2023-10-27 17:39:06.685,2023-10-29 10:50:45.352,2,2,Comfort Double,Comfort Double,1,1,0
385886,Checked out,2023-10-27 21:26:40.305,2023-10-28 14:00:00.000,1,2,Comfort Double,Comfort Double,2,2,0
383965,Checked out,2023-10-27 17:07:17.868,2023-10-29 11:00:00.000,2,2,Comfort Double,Comfort Double,1,1,0
374928,Checked out,2023-10-27 19:14:00.007,2023-10-29 10:22:00.064,2,4,Comfort Double,Comfort Double,2,2,0
383964,Checked out,2023-10-27 18:20:10.335,2023-10-29 09:05:15.925,2,4,Comfort Double,Comfort Double,2,2,0
385496,Checked out,2023-10-27 17:29:15.801,2023-10-29 11:00:00.000,2,4,Comfort Double,Comfort Double,2,2,0
385958,Checked out,2023-10-27 15:39:40.432,2023-10-29 09:12:20.749,2,4,Comfort Double,Comfort Double,2,2,0
384305,Checked out,2023-10-27 14:50:39.890,2023-10-29 09:29:13.663,2,4,Comfort Double,Comfort Double,2,2,0
385856,Checked out,2023-10-27 14:43:04.465,2023-10-29 06:43:19.626,2,2,Comfort Double,Comfort Double,1,1,0
385544,Checked out,2023-10-27 13:57:17.975,2023-10-29 11:00:00.000,2,4,Comfort Double,Comfort Double,2,2,0
381331,Checked out,2023-10-27 15:30:09.280,2023-10-29 11:00:00.000,2,4,Comfort Double,Comfort Double,2,2,0
369579,Checked out,2023-10-27 16:16:51.127,2023-10-29 10:47:20.049,2,4,Comfort Double,Comfort Double,2,2,0
368744,Checked out,2023-10-27 16:41:42.352,2023-10-29 11:00:00.000,2,4,Comfort Double,Comfort Double,2,2,0
368696,Checked out,2023-10-27 13:52:29.768,2023-10-29 06:44:57.139,2,4,Comfort Double,Comfort Double,2,2,0
366740,Checked out,2023-10-27 15:29:13.331,2023-10-29 10:59:56.124,2,4,Comfort Double,Comfort Double,2,2,0
383456,Checked out,2023-10-27 14:48:47.056,2023-10-29 11:00:00.000,2,2,Comfort Double,Comfort Double,1,1,0
381392,Checked out,2023-10-27 13:32:56.811,2023-10-29 09:16:59.070,2,4,Comfort Double,Comfort Double,2,2,0
383518,Checked out,2023-10-27 13:16:21.657,2023-10-29 08:49:26.858,2,4,Comfort Double,Comfort Double,2,2,0
385796,Checked out,2023-10-27 12:55:49.503,2023-10-28 11:00:00.000,1,2,Comfort Double,Comfort Double,2,2,0
384878,Checked out,2023-10-27 10:46:39.536,2023-10-29 08:32:32.141,2,4,Comfort Twin,Comfort Twin,2,2,0
384940,Checked out,2023-10-27 11:37:29.801,2023-10-29 11:00:00.000,2,4,Comfort Twin,Comfort Twin,2,1,1
385616,Checked out,2023-10-27 12:09:25.010,2023-10-29 11:00:00.000,2,4,Comfort Twin,Comfort Twin,2,2,0
379114,Checked out,2023-10-27 18:22:41.766,2023-10-29 09:29:49.182,2,4,Comfort Twin,Comfort Twin,2,2,0
378544,Checked out,2023-10-27 10:57:42.999,2023-10-30 08:44:28.608,3,6,Comfort Twin,Comfort Twin,2,2,0
386272,Checked out,2023-10-27 17:52:53.697,2023-10-29 11:00:00.000,2,4,Comfort Twin,Comfort Twin,2,2,0
385552,Checked out,2023-10-27 23:40:28.030,2023-10-30 11:00:00.000,3,6,Comfort Twin,Comfort Twin,2,2,0
384331,Checked out,2023-10-27 17:59:21.132,2023-10-29 10:36:30.133,2,4,Comfort Twin,Comfort Twin,2,2,0
384329,Checked out,2023-10-27 17:59:45.748,2023-10-29 10:21:48.836,2,4,Comfort Twin,Comfort Twin,2,2,0
384330,Checked out,2023-10-27 18:00:12.058,2023-10-29 10:36:21.628,2,4,Comfort Twin,Comfort Twin,2,2,0
383891,Checked out,2023-10-27 16:19:03.770,2023-10-30 06:06:12.146,3,6,Comfort Twin,Comfort Twin,2,2,0
367191,Checked out,2023-10-27 12:19:54.942,2023-10-29 10:41:09.467,2,4,Comfort Twin,Comfort Twin,2,2,0
379113,Checked out,2023-10-27 18:23:23.143,2023-10-29 09:30:38.517,2,4,Comfort Twin,Comfort Twin,2,2,0
383453,Checked out,2023-10-27 14:14:25.295,2023-10-29 09:15:27.328,2,4,Comfort Twin,Comfort Twin,2,2,0
382498,Checked out,2023-10-27 15:20:50.201,2023-10-29 09:57:07.875,2,4,Comfort Twin,Comfort Twin,2,2,0
377730,Checked out,2023-10-27 20:44:45.138,2023-10-29 09:12:39.204,2,4,Comfort Twin,Comfort Twin,2,2,0
384182,Checked out,2023-10-27 21:49:04.562,2023-10-29 11:00:00.000,2,4,Comfort Twin,Comfort Twin,2,2,0
384183,Checked out,2023-10-27 21:49:37.439,2023-10-29 11:00:00.000,2,4,Comfort Twin,Comfort Twin,2,2,0
384273,Checked out,2023-10-27 21:40:11.929,2023-10-28 10:37:03.678,1,2,Comfort Twin,Comfort Twin,2,2,0
386214,Checked out,2023-10-27 16:47:56.774,2023-10-28 11:00:00.000,1,2,Comfort Twin,Comfort Twin,2,2,0
339909,Checked out,2023-10-27 14:59:05.690,2023-10-28 10:24:27.523,1,3,Comfort Triple,Comfort Triple,3,3,0
367059,Checked out,2023-10-27 17:03:13.484,2023-10-30 11:00:00.000,3,9,Comfort Triple,Comfort Triple,3,3,0
376306,Checked out,2023-10-27 21:36:33.598,2023-10-30 09:48:46.416,3,9,Comfort Triple,Comfort Triple,3,1,2
384498,Checked out,2023-10-27 13:32:36.908,2023-10-28 10:45:07.295,1,2,Premium Double,Premium Double,2,2,0
385453,Checked out,2023-10-27 21:32:00.511,2023-10-30 10:21:18.596,3,6,Comfort Double,Premium Double,2,2,0
331733,Checked out,2023-10-27 21:25:47.863,2023-10-30 10:00:00.000,3,6,Comfort Double,Premium Double,2,2,0
371162,Checked out,2023-10-27 15:06:42.042,2023-10-28 10:30:16.598,1,2,Premium Double,Premium Double,2,2,0
384474,Checked out,2023-10-27 15:55:01.193,2023-10-29 10:49:16.895,2,4,Premium Double,Premium Double,2,2,0
384105,Checked out,2023-10-27 14:38:27.123,2023-10-29 11:00:00.000,2,4,Premium Double,Premium Double,2,2,0
384287,Checked out,2023-10-27 20:06:45.565,2023-10-28 11:00:00.000,1,2,Premium Double,Premium Double,2,2,0
384585,Checked out,2023-10-27 12:37:12.368,2023-10-28 11:00:00.000,1,2,Premium Double,Premium Double,2,2,0
375357,Checked out,2023-10-27 23:08:43.107,2023-10-29 10:29:19.597,2,4,Premium Double,Premium Double,2,2,0
375356,Checked out,2023-10-27 23:09:22.310,2023-10-29 10:29:19.598,2,4,Premium Double,Premium Double,2,2,0
386245,Checked out,2023-10-27 13:32:26.451,2023-10-28 10:45:07.295,1,1,Premium Twin,Premium Twin,1,1,0
384504,Checked out,2023-10-28 00:49:31.951,2023-10-29 09:28:28.347,2,4,Premium Twin,Premium Twin,2,2,0
384035,Checked out,2023-10-28 00:16:14.659,2023-10-30 10:25:06.801,3,3,Comfort Double,Premium Twin,1,1,0
386225,Checked out,2023-10-27 11:49:44.517,2023-10-28 11:00:00.000,1,2,Comfort Double,Premium Triple,2,1,1
386358,Checked out,2023-10-29 02:46:23.855,2023-10-30 10:58:51.570,2,2,Comfort Double,Comfort Double,1,1,0
383042,Checked out,2023-10-28 15:18:03.757,2023-10-29 11:00:00.000,1,2,Comfort Double,Comfort Double,2,2,0
375564,Checked out,2023-10-28 15:04:45.885,2023-10-29 10:37:57.404,1,2,Comfort Double,Comfort Double,2,2,0
385661,Checked out,2023-10-28 15:42:47.074,2023-10-30 11:00:00.000,2,2,Comfort Double,Comfort Double,1,1,0
383078,Checked out,2023-10-28 15:50:43.151,2023-10-30 11:00:00.000,2,4,Comfort Double,Comfort Double,2,2,0
385904,Checked out,2023-10-28 11:59:46.745,2023-10-30 09:08:48.298,2,4,Comfort Double,Comfort Double,2,2,0
386314,Checked out,2023-10-28 11:01:55.750,2023-10-30 08:49:18.168,2,4,Comfort Double,Comfort Double,2,2,0
385521,Checked out,2023-10-28 13:16:02.731,2023-10-30 10:19:52.516,2,4,Comfort Double,Comfort Double,2,2,0
383928,Checked out,2023-10-28 12:55:25.724,2023-10-30 10:50:22.720,2,2,Comfort Double,Comfort Double,1,1,0
384023,Checked out,2023-10-28 14:34:41.063,2023-10-30 10:10:29.041,2,4,Comfort Double,Comfort Double,2,2,0
385620,Checked out,2023-10-28 11:52:25.407,2023-10-30 11:00:00.000,2,4,Comfort Double,Comfort Double,2,2,0
383925,Checked out,2023-10-28 15:12:38.968,2023-10-30 11:00:00.000,2,2,Comfort Double,Comfort Double,1,1,0
383880,Checked out,2023-10-28 13:25:10.121,2023-10-30 10:43:02.028,2,4,Comfort Double,Comfort Double,2,2,0
383998,Checked out,2023-10-28 16:20:47.481,2023-10-30 09:08:12.700,2,4,Comfort Double,Comfort Double,2,2,0
385569,Checked out,2023-10-28 20:53:38.644,2023-10-30 04:34:04.320,2,4,Comfort Double,Comfort Double,2,2,0
363158,Checked out,2023-10-28 15:29:26.420,2023-10-29 11:00:00.000,1,2,Comfort Double,Comfort Double,2,2,0
381568,Checked out,2023-10-28 14:46:36.949,2023-10-29 09:52:14.038,1,1,Comfort Double,Comfort Double,1,1,0
383824,Checked out,2023-10-28 16:14:34.453,2023-10-30 10:50:38.944,2,4,Comfort Double,Comfort Double,2,2,0
379300,Checked out,2023-10-28 17:06:43.338,2023-10-30 04:15:06.388,2,4,Comfort Double,Comfort Double,2,2,0
379301,Checked out,2023-10-28 17:07:19.668,2023-10-30 04:15:16.918,2,4,Comfort Double,Comfort Double,2,2,0
383709,Checked out,2023-10-28 15:08:29.271,2023-10-30 11:00:00.000,2,4,Comfort Double,Comfort Double,2,2,0
381469,Checked out,2023-10-28 16:11:06.119,2023-10-30 10:51:57.121,2,2,Comfort Double,Comfort Double,1,1,0
383708,Checked out,2023-10-28 14:51:33.641,2023-10-30 10:31:24.939,2,4,Comfort Double,Comfort Double,2,2,0
384938,Checked out,2023-10-28 17:44:08.656,2023-10-29 11:00:00.000,1,2,Comfort Double,Comfort Double,2,2,0
339639,Checked out,2023-10-28 16:32:13.737,2023-10-29 10:57:39.030,1,2,Comfort Double,Comfort Double,2,2,0
384734,Checked out,2023-10-28 17:00:01.050,2023-10-29 10:11:31.834,1,2,Comfort Double,Comfort Double,2,2,0
383937,Checked out,2023-10-28 11:26:13.828,2023-10-29 08:50:51.261,1,2,Comfort Double,Comfort Double,2,2,0
381567,Checked out,2023-10-28 16:36:41.061,2023-10-29 10:11:08.933,1,2,Comfort Double,Comfort Double,2,2,0
361076,Checked out,2023-10-29 00:21:02.626,2023-10-29 10:25:57.011,1,2,Comfort Twin,Comfort Twin,2,2,0
378887,Checked out,2023-10-28 13:58:52.980,2023-10-30 11:00:00.000,2,4,Comfort Twin,Comfort Twin,2,2,0
383043,Checked out,2023-10-28 15:17:19.635,2023-10-29 11:00:00.000,1,2,Comfort Twin,Comfort Twin,2,2,0
382850,Checked out,2023-10-28 10:27:29.390,2023-10-29 10:22:49.543,1,2,Comfort Twin,Comfort Twin,2,2,0
384555,Checked out,2023-10-28 14:08:40.976,2023-10-29 10:51:16.981,1,2,Comfort Twin,Comfort Twin,2,2,0
384556,Checked out,2023-10-28 17:00:21.549,2023-10-29 12:00:00.000,1,2,Comfort Twin,Comfort Twin,2,2,0
384961,Checked out,2023-10-28 13:37:19.142,2023-10-29 10:27:10.583,1,2,Comfort Twin,Comfort Twin,2,2,0
381583,Checked out,2023-10-28 16:10:17.811,2023-10-29 10:09:02.071,1,1,Comfort Twin,Comfort Twin,1,1,0
381579,Checked out,2023-10-28 15:35:22.401,2023-10-29 09:59:28.943,1,2,Comfort Twin,Comfort Twin,2,2,0
381613,Checked out,2023-10-28 16:51:28.154,2023-10-29 09:48:07.437,1,1,Comfort Twin,Comfort Twin,1,1,0
384636,Checked out,2023-10-28 12:42:08.369,2023-10-30 10:41:45.792,2,2,Comfort Twin,Comfort Twin,1,1,0
384175,Checked out,2023-10-28 17:11:47.667,2023-10-29 11:00:00.000,1,2,Comfort Twin,Comfort Twin,2,2,0
376242,Checked out,2023-10-28 16:15:01.457,2023-10-30 09:29:25.762,2,4,Comfort Twin,Comfort Twin,2,2,0
361075,Checked out,2023-10-29 00:11:18.690,2023-10-29 10:32:50.270,1,2,Comfort Twin,Comfort Twin,2,2,0
361074,Checked out,2023-10-29 00:20:20.852,2023-10-29 10:26:04.177,1,2,Comfort Twin,Comfort Twin,2,2,0
361077,Checked out,2023-10-29 00:19:41.887,2023-10-29 10:28:23.554,1,1,Comfort Twin,Comfort Twin,1,1,0
365399,Checked out,2023-10-28 18:35:19.613,2023-11-01 10:58:20.746,4,12,Comfort Triple,Comfort Triple,3,3,0
373810,Checked out,2023-10-28 14:42:58.938,2023-10-29 11:00:00.000,1,3,Comfort Triple,Comfort Triple,3,3,0
374926,Checked out,2023-10-28 15:46:00.236,2023-10-29 11:00:00.000,1,3,Comfort Triple,Comfort Triple,3,3,0
367298,Checked out,2023-10-28 15:26:16.142,2023-10-30 07:16:04.859,2,4,Comfort Double,Premium Double,2,2,0
384130,Checked out,2023-10-28 18:01:04.397,2023-10-29 10:20:46.806,1,2,Premium Double,Premium Double,2,2,0
382408,Checked out,2023-10-28 15:10:34.427,2023-10-29 08:48:51.298,1,1,Premium Double,Premium Double,1,1,0
386281,Checked out,2023-10-28 08:10:32.318,2023-10-29 11:00:00.000,1,2,Premium Double,Premium Double,2,2,0
386263,Checked out,2023-10-28 12:16:16.168,2023-10-29 09:59:16.103,1,2,Premium Double,Premium Double,2,2,0
384332,Checked out,2023-10-28 13:45:30.421,2023-10-29 10:40:19.085,1,1,Premium Double,Premium Double,1,1,0
384475,Checked out,2023-10-28 16:42:26.186,2023-10-29 11:00:00.000,1,1,Premium Double,Premium Double,1,1,0
386288,Checked out,2023-10-28 16:17:54.094,2023-10-29 11:00:00.000,1,2,Premium Double,Premium Double,2,2,0
346108,Checked out,2023-10-28 16:06:52.886,2023-10-29 11:00:00.000,1,2,Comfort Twin,Premium Double,2,2,0
384142,Checked out,2023-10-28 10:23:10.932,2023-10-29 10:29:03.445,1,2,Premium Double,Premium Double,2,2,0
386231,Checked out,2023-10-29 01:00:34.078,2023-10-29 10:28:39.095,1,1,Premium Double,Premium Double,1,1,0
382457,Checked out,2023-10-28 14:36:09.806,2023-10-29 10:45:37.618,1,2,Premium Double,Premium Double,2,2,0
384268,Checked out,2023-10-28 14:40:05.195,2023-10-30 08:50:05.240,2,4,Premium Twin,Premium Twin,2,2,0
382623,Checked out,2023-10-28 14:55:01.730,2023-10-29 11:00:00.000,1,2,Premium Twin,Premium Twin,2,2,0
384588,Checked out,2023-10-28 11:16:25.597,2023-10-29 11:00:00.000,1,3,Comfort Triple,Premium Triple,3,2,1
384286,Checked out,2023-10-29 12:11:27.651,2023-10-30 08:33:06.318,1,2,Comfort Double,Comfort Double,2,2,0
384073,Checked out,2023-10-29 18:54:21.220,2023-10-31 11:00:00.000,2,2,Comfort Double,Comfort Double,1,1,0
385909,Checked out,2023-10-29 13:44:17.847,2023-10-30 11:00:00.000,1,1,Comfort Double,Comfort Double,1,1,0
384968,Checked out,2023-10-29 13:51:19.654,2023-10-30 11:00:00.000,1,2,Comfort Double,Comfort Double,2,2,0
384614,Checked out,2023-10-29 16:40:57.902,2023-10-31 08:40:11.476,2,4,Comfort Double,Comfort Double,2,2,0
386045,Checked out,2023-10-29 18:56:30.044,2023-10-30 14:00:00.000,1,1,Comfort Double,Comfort Double,1,1,0
383679,Checked out,2023-10-29 16:27:02.357,2023-10-30 11:00:00.000,1,1,Comfort Double,Comfort Double,1,1,0
383680,Checked out,2023-10-29 16:26:04.955,2023-10-30 11:00:00.000,1,1,Comfort Double,Comfort Double,1,1,0
385688,Checked out,2023-10-29 19:17:13.201,2023-10-30 11:00:00.000,1,1,Comfort Double,Comfort Double,1,1,0
386407,Checked out,2023-10-29 22:31:03.873,2023-10-30 07:41:58.693,1,2,Comfort Double,Comfort Double,2,2,0
385857,Checked out,2023-10-29 10:34:32.501,2023-10-30 08:05:29.071,1,1,Comfort Twin,Comfort Twin,1,1,0
385105,Checked out,2023-10-29 11:30:30.994,2023-11-02 08:05:01.595,4,4,Comfort Twin,Comfort Twin,1,1,0
385887,Checked out,2023-10-29 11:38:03.956,2023-10-30 08:25:41.958,1,1,Comfort Twin,Comfort Twin,1,1,0
383132,Checked out,2023-10-29 12:49:55.007,2023-11-02 07:09:27.950,4,8,Comfort Twin,Comfort Twin,2,2,0
382860,Checked out,2023-10-29 21:50:06.523,2023-11-02 11:00:00.000,4,4,Comfort Twin,Comfort Twin,1,1,0
382862,Checked out,2023-10-29 21:50:38.864,2023-11-02 11:00:00.000,4,4,Comfort Twin,Comfort Twin,1,1,0
383597,Checked out,2023-10-29 23:33:34.389,2023-11-02 08:06:38.287,4,4,Comfort Twin,Comfort Twin,1,1,0
385172,Checked out,2023-10-29 16:20:06.397,2023-10-31 08:40:56.535,2,2,Comfort Twin,Comfort Twin,1,1,0
385920,Checked out,2023-10-29 13:44:08.606,2023-10-30 11:00:00.000,1,2,Comfort Twin,Comfort Twin,2,2,0
386366,Checked out,2023-10-29 15:48:16.537,2023-10-30 06:37:45.008,1,2,Comfort Twin,Comfort Twin,2,2,0
383697,Checked out,2023-10-29 22:34:58.929,2023-10-31 08:52:35.520,2,2,Comfort Twin,Comfort Twin,1,1,0
379493,Checked out,2023-10-29 15:40:41.215,2023-11-01 10:37:48.627,3,9,Comfort Triple,Comfort Triple,3,3,0
383961,Checked out,2023-10-29 11:36:12.814,2023-10-30 11:00:00.000,1,2,Premium Double,Premium Double,2,2,0
373358,Checked out,2023-10-29 17:32:31.396,2023-11-03 08:01:39.534,5,10,Premium Double,Premium Double,2,2,0
381576,Checked out,2023-10-29 16:20:31.359,2023-11-01 07:08:10.942,3,3,Premium Twin,Premium Twin,1,1,0
385207,Checked out,2023-10-30 20:30:02.009,2023-11-01 08:56:15.319,2,2,Comfort Accessible,Comfort Accessible,1,1,0
347563,Checked out,2023-10-30 18:46:32.320,2023-11-02 06:56:46.700,3,3,Comfort Double,Comfort Double,1,1,0
347552,Checked out,2023-10-30 18:42:58.358,2023-11-03 09:55:37.967,4,4,Comfort Double,Comfort Double,1,1,0
347640,Checked out,2023-10-30 18:48:41.177,2023-11-03 09:52:33.150,4,4,Comfort Double,Comfort Double,1,1,0
378701,Checked out,2023-10-30 08:39:08.250,2023-10-31 09:57:28.842,1,1,Comfort Double,Comfort Double,1,1,0
381618,Checked out,2023-10-30 21:59:13.967,2023-10-31 11:00:00.000,1,1,Comfort Double,Comfort Double,1,1,0
347861,Checked out,2023-10-30 14:09:30.415,2023-11-03 09:30:28.677,4,4,Comfort Double,Comfort Double,1,1,0
347647,Checked out,2023-10-30 14:09:44.105,2023-11-03 09:48:44.240,4,4,Comfort Double,Comfort Double,1,1,0
347199,Checked out,2023-10-30 20:23:19.847,2023-11-03 07:11:46.474,4,4,Comfort Double,Comfort Double,1,1,0
368853,Checked out,2023-10-30 10:09:44.377,2023-11-03 09:31:15.368,4,4,Comfort Double,Comfort Double,1,1,0
379728,Checked out,2023-10-30 16:08:26.464,2023-11-01 08:11:20.476,2,2,Comfort Double,Comfort Double,1,1,0
373453,Checked out,2023-10-30 08:01:58.494,2023-11-03 07:02:12.249,4,4,Comfort Double,Comfort Double,1,1,0
347185,Checked out,2023-10-30 13:40:15.166,2023-11-03 11:00:00.000,4,4,Comfort Double,Comfort Double,1,1,0
361886,Checked out,2023-10-30 14:49:01.311,2023-11-03 10:09:08.646,4,4,Comfort Double,Comfort Double,1,1,0
386519,Checked out,2023-10-30 21:39:45.283,2023-10-31 11:00:00.000,1,1,Comfort Double,Comfort Double,1,1,0
384360,Checked out,2023-10-31 10:45:55.120,2023-11-04 07:10:46.917,5,5,Comfort Twin,Comfort Double,1,1,0
373806,Checked out,2023-10-30 20:21:55.958,2023-11-03 09:27:26.641,4,4,Comfort Double,Comfort Double,1,1,0
377813,Checked out,2023-10-30 20:17:54.789,2023-11-01 11:00:00.000,2,2,Comfort Double,Comfort Double,1,1,0
373817,Checked out,2023-10-30 18:31:28.835,2023-11-03 08:29:28.312,4,4,Comfort Double,Comfort Double,1,1,0
369587,Checked out,2023-10-30 17:09:24.169,2023-11-01 10:07:31.292,2,2,Comfort Double,Comfort Double,1,1,0
379256,Checked out,2023-10-30 20:05:34.574,2023-11-01 09:05:13.766,2,2,Comfort Double,Comfort Double,1,1,0
347626,Checked out,2023-10-30 15:52:53.397,2023-11-03 09:25:11.342,4,4,Comfort Double,Comfort Double,1,1,0
378974,Checked out,2023-10-30 19:03:59.334,2023-11-01 08:51:25.128,2,2,Comfort Double,Comfort Double,1,1,0
383024,Checked out,2023-10-30 21:31:37.810,2023-11-01 11:00:00.000,2,2,Comfort Double,Comfort Double,1,1,0
381247,Checked out,2023-10-30 21:45:06.299,2023-11-01 10:44:11.023,2,2,Comfort Double,Comfort Double,1,1,0
368435,Checked out,2023-10-30 16:10:56.884,2023-11-01 08:30:31.430,2,2,Comfort Double,Comfort Double,1,1,0
382590,Checked out,2023-10-30 16:50:22.154,2023-11-01 09:43:41.348,2,2,Comfort Double,Comfort Double,1,1,0
347644,Checked out,2023-10-30 13:49:50.806,2023-11-03 09:56:45.394,4,4,Comfort Double,Comfort Double,1,1,0
347184,Checked out,2023-10-30 12:12:35.285,2023-11-03 09:00:08.936,4,4,Comfort Double,Comfort Double,1,1,0
366310,Checked out,2023-10-30 22:14:35.606,2023-11-01 09:18:42.597,2,2,Comfort Double,Comfort Double,1,1,0
369589,Checked out,2023-10-30 18:17:05.544,2023-11-01 11:00:00.000,2,2,Comfort Double,Comfort Double,1,1,0
384973,Checked out,2023-10-30 09:35:00.071,2023-11-02 10:48:04.214,3,6,Comfort Double,Comfort Double,2,2,0
372854,Checked out,2023-10-30 19:37:49.275,2023-11-01 10:55:12.810,2,2,Comfort Double,Comfort Double,1,1,0
379833,Checked out,2023-10-30 20:05:55.103,2023-11-01 10:49:55.797,2,2,Comfort Double,Comfort Double,1,1,0
372485,Checked out,2023-10-30 17:49:48.475,2023-11-01 08:58:55.652,2,2,Comfort Double,Comfort Double,1,1,0
372382,Checked out,2023-10-30 22:46:22.147,2023-11-01 08:36:10.952,2,2,Comfort Double,Comfort Double,1,1,0
368842,Checked out,2023-10-30 09:47:12.042,2023-11-03 10:46:20.119,4,4,Comfort Double,Comfort Double,1,1,0
378413,Checked out,2023-10-30 21:52:55.472,2023-11-01 09:00:09.800,2,2,Comfort Double,Comfort Double,1,1,0
364305,Checked out,2023-10-30 20:28:17.257,2023-11-01 10:28:41.266,2,2,Comfort Double,Comfort Double,1,1,0
347191,Checked out,2023-10-30 14:13:12.567,2023-11-03 07:09:58.281,4,4,Comfort Double,Comfort Double,1,1,0
347195,Checked out,2023-10-30 20:20:22.913,2023-11-03 10:10:18.345,4,4,Comfort Double,Comfort Double,1,1,0
349078,Checked out,2023-10-30 18:44:08.493,2023-11-03 09:55:12.456,4,4,Comfort Double,Comfort Double,1,1,0
358027,Checked out,2023-10-30 12:41:45.882,2023-11-03 04:56:02.035,4,8,Comfort Double,Comfort Double,2,2,0
374400,Checked out,2023-10-30 14:15:16.985,2023-11-03 09:56:57.302,4,4,Comfort Double,Comfort Double,1,1,0
349326,Checked out,2023-10-30 10:22:14.629,2023-11-03 10:00:00.000,4,4,Comfort Double,Comfort Double,1,1,0
373131,Checked out,2023-10-30 13:42:43.871,2023-11-01 11:00:00.000,2,2,Comfort Double,Comfort Double,1,1,0
359141,Checked out,2023-10-30 15:47:49.144,2023-11-01 08:49:26.201,2,2,Comfort Double,Comfort Double,1,1,0
377358,Checked out,2023-10-30 16:56:01.516,2023-11-02 08:28:37.350,3,3,Comfort Double,Comfort Double,1,1,0
